,X,Y,UNIQUE_ID,Slope
9330,408516.1181,905138.8652,LS_9330,27.72943
9331,443973.6417,903588.3241,LS_9331,8.4968
9332,419460.5256,904359.0305,LS_9332,23.45128
9333,420734.8304,904188.3071,LS_9333,16.4036
9334,472557.4239,902317.7861,LS_9334,15.00924
9335,480570.3061,900452.0056,LS_9335,38.82395
9336,399538.9603,902879.2244,LS_9336,18.0264
9337,490360.3835,899875.9629,LS_9337,17.02829
9338,412939.4898,901781.1033,LS_9338,26.06676
9339,427899.2126,900997.772,LS_9339,24.91168
9340,414146.9429,900342.189,LS_9340,34.69413
9341,454786.0207,899370.8937,LS_9341,18.73836
9342,428475.1929,900498.6496,LS_9342,7.37981
9343,397040.8369,901391.396,LS_9343,15.36019
9344,429612.1178,900259.4501,LS_9344,14.99767
9345,412800.4652,900478.9088,LS_9345,21.61227
9346,412427.7283,900386.6096,LS_9346,20.87851
9347,412833.3999,900353.482,LS_9347,24.56637
9348,412816.834,900210.6047,LS_9348,21.70271
9349,412809.1145,900114.7569,LS_9349,19.90389
9350,461667.3714,898190.4626,LS_9350,32.62565
9351,461349.3914,897834.9226,LS_9351,27.23123
9352,426851.8041,898830.2192,LS_9352,24.10548
9353,403715.8077,898752.9508,LS_9353,25.53708
9354,415994.8032,898484.5397,LS_9354,22.3439
9355,457041.8035,897144.8894,LS_9355,29.89248
9356,383197.2251,899129.0988,LS_9356,39.7805
9357,416238.9852,898160.8802,LS_9357,23.99049
9358,439526.7067,896704.2067,LS_9358,26.01869
9359,437375.815,896209.7549,LS_9359,12.45542
9360,462687.3927,894943.1782,LS_9360,34.36277
9361,462159.2398,894799.2349,LS_9361,23.67711
9362,453895.8839,894232.7943,LS_9362,22.41124
9363,427486.3133,894885.625,LS_9363,22.99471
9364,456571.0489,893653.937,LS_9364,12.79475
9365,454394.2162,893884.4954,LS_9365,14.6572
9366,444438.4111,893884.5105,LS_9366,27.06174
9367,481881.1033,892502.9232,LS_9367,39.20189
9368,444551.914,893433.1581,LS_9368,26.52654
9369,444890.0226,893210.5853,LS_9369,19.35167
9370,453591.0853,892140.9708,LS_9370,27.31913
9371,440244.9068,889225.9022,LS_9371,15.17879
9372,488524.6801,887916.9117,LS_9372,49.31605
9373,456424.8419,888547.7733,LS_9373,19.92013
9374,382684.0774,890407.4872,LS_9374,14.25807
9375,463633.5581,887388.1808,LS_9375,14.07225
9376,433113.9626,888179.6532,LS_9376,30.99324
9377,396116.9987,888962.6575,LS_9377,22.41124
9378,450326.247,886265.3947,LS_9378,5.8363
9379,477506.5774,885122.1939,LS_9379,32.05768
9380,421368.8471,886734.0026,LS_9380,24.28714
9381,463257.7388,885439.7113,LS_9381,11.27699
9382,421865.0574,886572.4039,LS_9382,29.96516
9383,422044.9304,886433.8652,LS_9383,28.97842
9384,422962.2986,886278.1017,LS_9384,28.5147
9385,401708.2762,886937.3652,LS_9385,21.21911
9386,477202.4426,884460.5112,LS_9386,22.85296
9387,419259.0702,886102.5026,LS_9387,35.29428
9388,453527.6952,884823.3911,LS_9388,24.89548
9389,418225.0581,885401.0879,LS_9389,36.48479
9390,420564.5597,885232.2159,LS_9390,15.55293
9391,476880.0354,883566.0141,LS_9391,40.56526
9392,422076.916,885106.1056,LS_9392,35.12913
9393,484669.4826,882232.6516,LS_9393,8.66382
9394,437601.6962,883919.5098,LS_9394,25.18764
9395,481500.6716,882425.7615,LS_9395,44.2479
9396,488770.939,882296.898,LS_9396,21.12016
9397,482276.5098,882226.4016,LS_9397,40.9696
9398,485330.0869,881862.3642,LS_9398,23.11875
9399,482339.0344,882113.0883,LS_9399,39.1688
9400,482784.8579,881774.6099,LS_9400,15.95963
9401,485608.3684,881466.6217,LS_9401,24.1395
9402,457983.3461,881789.769,LS_9402,23.65802
9403,473701.7037,880274.6558,LS_9403,16.088
9404,432053.8432,882008.5997,LS_9404,17.28888
9405,447926.4262,881115.1601,LS_9405,19.06007
9406,469726.3993,879800.7346,LS_9406,34.72091
9407,471644.1821,878643.3894,LS_9407,29.13621
9408,468719.774,879162.7953,LS_9408,7.19428
9409,471731.3711,879302.0981,LS_9409,27.71456
9410,468818.9577,878438.1877,LS_9410,25.1717
9411,466242.4278,878332.8281,LS_9411,35.12913
9412,468743.1056,878145.627,LS_9412,28.09223
9413,469477.3655,877902.3625,LS_9413,31.82721
9414,465409.6906,877221.9885,LS_9414,32.23127
9415,464962.0604,877678.8494,LS_9415,30.07197
9416,469089.7671,877906.103,LS_9416,25.70622
9417,465643.2635,877656.1873,LS_9417,21.92828
9418,466452.917,877619.2812,LS_9418,39.5074
9419,473275.6886,877103.8323,LS_9419,17.52073
9420,464382.7867,877108.7598,LS_9420,23.10721
9421,394061.1211,879029.2352,LS_9421,19.57338
9422,449902.1066,877151.6591,LS_9422,32.28497
9423,466288.4846,876513.8143,LS_9423,39.3208
9424,466230.7569,876331.5371,LS_9424,36.24094
9425,466127.0699,876111.9741,LS_9425,27.7443
9426,420497.9485,877304.5732,LS_9426,22.26583
9427,466848.4862,875166.4196,LS_9427,18.65017
9428,468402.1972,874852.4177,LS_9428,21.72973
9429,466405.5341,874320.7159,LS_9429,35.78669
9430,463357.1332,873406.6962,LS_9430,31.49807
9431,463520.8051,872993.4469,LS_9431,32.40025
9432,436462.9203,872790.6847,LS_9432,8.53482
9433,460613.29,868304.6188,LS_9433,29.27108
9434,400864.1995,870980.021,LS_9434,35.4949
9435,436582.747,868933.2523,LS_9435,33.69297
9436,436580.6191,868858.9797,LS_9436,34.58988
9437,461285.5945,867234.5509,LS_9437,29.99976
9438,454522.2687,866592.7365,LS_9438,44.18249
9439,405908.4347,869214.2664,LS_9439,26.94907
9440,432105.7841,868198.7589,LS_9440,15.93542
9441,430976.3474,868290.9616,LS_9441,34.83721
9442,427107.5738,867990.6286,LS_9442,29.19755
9443,425400.9163,867809.9324,LS_9443,25.97323
9444,460323.833,865889.69,LS_9444,13.44766
9445,424591.2805,867121.0167,LS_9445,28.48514
9446,394367.1814,867899.2756,LS_9446,43.3296
9447,389425.4682,866639.6847,LS_9447,13.75925
9448,432022.6076,864994.3425,LS_9448,6.0883
9449,430334.4747,864103.6096,LS_9449,13.06651
9450,455023.873,861316.0876,LS_9450,15.88956
9451,417626.1837,864423.4849,LS_9451,39.37659
9452,417503.0584,864369.71,LS_9452,34.20625
9453,453846.6125,861392.8038,LS_9453,16.06669
9454,452615.6772,861339.1493,LS_9454,25.91935
9455,441202.5489,861567.7854,LS_9455,9.98962
9456,435485.3494,858498.7014,LS_9456,20.73128
9457,397741.9186,859621.6722,LS_9457,34.61845
9458,398623.6591,859373.1312,LS_9458,20.18545
9459,393529.8474,859661.8871,LS_9459,29.02546
9460,397902.7907,859313.5377,LS_9460,36.46515
9461,399048.8786,859175.5512,LS_9461,33.5534
9462,414687.7595,858402.6942,LS_9462,32.18591
9463,398356.8038,858893.2799,LS_9463,23.15988
9464,405274.2329,856826.0003,LS_9464,23.91076
9465,441893.6368,855395.0574,LS_9465,21.5614
9466,435023.4052,855027.2126,LS_9466,24.96021
9467,435984.5121,854388.2848,LS_9467,27.94733
9468,446378.4872,853513.4088,LS_9468,24.91168
9469,446238.3287,853623.8694,LS_9469,26.34552
9470,430046.6309,853318.0961,LS_9470,13.94677
9471,447591.0026,853114.0886,LS_9471,36.36808
9472,429824.6578,853669.0203,LS_9472,22.99969
9473,447044.0561,852869.5331,LS_9473,26.16112
9474,446416.5302,852949.8379,LS_9474,34.97425
9475,447498.6319,852665.1919,LS_9475,36.05167
9476,443003.8064,852389.6214,LS_9476,17.64234
9477,448565.8219,851714.915,LS_9477,41.37041
9478,392999.3773,853612.4675,LS_9478,41.96469
9479,431388.3301,852227.6476,LS_9479,21.15758
9480,431333.2142,851924.061,LS_9480,26.30503
9481,431647.0974,852009.915,LS_9481,21.39673
9482,420664.6355,851849.1079,LS_9482,22.99969
9483,434014.7037,851613.7835,LS_9483,23.66438
9484,445335.9308,850462.6394,LS_9484,25.11218
9485,425198.0305,851473.2418,LS_9485,4.28018
9486,424058.6155,851345.9022,LS_9486,33.5229
9487,425297.8258,851398.6421,LS_9487,9.03913
9488,425391.4528,851316.7907,LS_9488,15.92195
9489,425494.2949,851208.2293,LS_9489,4.57891
9490,383532.2972,851798.3911,LS_9490,21.33405
9491,445042.9203,849917.5846,LS_9491,20.16152
9492,426124.5384,850395.6302,LS_9492,27.23123
9493,426246.1729,850256.5735,LS_9493,26.3765
9494,392586.2382,851102.1831,LS_9494,28.97842
9495,427126.9859,849556.1939,LS_9495,43.08507
9496,419450.5735,849316.1486,LS_9496,32.6643
9497,401344.9829,849280.4016,LS_9497,33.30159
9498,408309.5358,848869.8996,LS_9498,39.70186
9499,408378.2618,848532.2119,LS_9499,49.74718
9500,417631.3094,848132.5259,LS_9500,26.69501
9501,408377.5348,848296.1283,LS_9501,48.04294
9502,417387.6657,847869.8957,LS_9502,38.01388
9503,421920.0276,847500.4334,LS_9503,39.35479
9504,433456.2083,847114.6043,LS_9504,40.62902
9505,430861.2041,846955.727,LS_9505,40.70752
9506,400326.3743,847895.5883,LS_9506,22.63875
9507,432248.4075,845539.4314,LS_9507,35.39646
9508,433569.4964,846231.0781,LS_9508,24.30091
9509,441385.1673,845352.3645,LS_9509,17.43906
9510,397980.0413,847007.7513,LS_9510,26.61298
9511,398112.6919,846894.5574,LS_9511,30.9525
9512,445549.399,845482.9803,LS_9512,12.62991
9513,431819.3547,844482.6824,LS_9513,36.43019
9514,439714.7247,843575.9941,LS_9514,36.6748
9515,446060.9744,843506.5177,LS_9515,25.22956
9516,438877.6135,843408.0709,LS_9516,22.32312
9517,441803.7313,843382.4206,LS_9517,31.46548
9518,440222.4114,843211.1936,LS_9518,24.83492
9519,416947.4259,843234.4334,LS_9519,41.93758
9520,438851.2884,843084.3278,LS_9520,13.94677
9521,438716.4531,842932.977,LS_9521,46.26764
9522,381160.9518,844547.0302,LS_9522,30.07197
9523,442514.4626,842531.6417,LS_9523,17.71811
9524,380857.5315,844078.2972,LS_9524,43.64199
9525,380347.2192,844403.8944,LS_9525,28.24667
9526,419344.4177,842595.1765,LS_9526,27.76904
9527,444362.0728,842136.2211,LS_9527,29.7637
9528,443148.5404,841912.7418,LS_9528,24.86744
9529,444491.3494,841447.0515,LS_9529,32.56104
9530,432265.501,842119.478,LS_9530,46.69144
9531,442437.521,841591.7546,LS_9531,28.4804
9532,430137.5469,841858.4793,LS_9532,33.26265
9533,434550.4075,841764.8048,LS_9533,28.84576
9534,419068.3133,842281.3885,LS_9534,34.96387
9535,440474.5817,841429.5584,LS_9535,18.21231
9536,444146.7621,840911.4088,LS_9536,19.25653
9537,438349.645,841457.5358,LS_9537,29.51311
9538,438820.7625,840658.021,LS_9538,27.71828
9539,440746.5476,841088.0279,LS_9539,32.28779
9540,445193.8373,840312.4961,LS_9540,25.71743
9541,440930.6332,840694.3284,LS_9541,34.00761
9542,436797.6184,840478.2356,LS_9542,32.48967
9543,437786.7044,840441.8222,LS_9543,28.48514
9544,429703.8146,840815.1952,LS_9544,30.26122
9545,427805.8146,840551.6844,LS_9545,20.61168
9546,429883.5761,840770.189,LS_9546,35.76923
9547,435840.5354,840577.1099,LS_9547,39.70778
9548,437208.5676,840292.0427,LS_9548,27.7443
9549,438310.6427,840450.3734,LS_9549,12.75289
9550,427015.8714,840641.8012,LS_9550,27.13514
9551,443653.1414,839981.2897,LS_9551,28.28985
9552,438160.8084,839642.9478,LS_9552,41.42083
9553,393619.4793,841086.105,LS_9553,20.11956
9554,394335.8373,841000.9186,LS_9554,23.44644
9555,434776.9052,838700.6135,LS_9555,28.90472
9556,436750.6329,839549.4908,LS_9556,37.61066
9557,394250.6631,840709.3081,LS_9557,31.12191
9558,412935.1991,839781.315,LS_9558,32.65971
9559,394886.0197,840270.9987,LS_9559,19.31369
9560,394801.5138,840063.9531,LS_9560,22.17163
9561,393047.6929,840024.77,LS_9561,24.03099
9562,431717.6962,838426.0085,LS_9562,36.74646
9563,436398.0469,837864.3553,LS_9563,9.52471
9564,395002.7546,839547.1299,LS_9564,18.69212
9565,437937.2592,837218.6234,LS_9565,38.35676
9566,433065.5591,838121.1434,LS_9566,30.23995
9567,433315.0318,837912.4642,LS_9567,26.39265
9568,443245.5991,836945.9596,LS_9568,30.59798
9569,436559.2208,837279.1936,LS_9569,16.33585
9570,444863.4852,836760.4072,LS_9570,22.62686
9571,437480.1122,837475.2507,LS_9571,29.63612
9572,432997.7133,837303.0659,LS_9572,37.20944
9573,437454.5453,837373.3494,LS_9573,28.48514
9574,435899.0518,837340.167,LS_9574,13.94677
9575,437874.4911,837313.607,LS_9575,27.24655
9576,437473.793,837179.728,LS_9576,20.37747
9577,433279.6447,837232.4613,LS_9577,32.59338
9578,437991.6831,837018.7126,LS_9578,37.6154
9579,441776.7392,836736.8921,LS_9579,24.24575
9580,437516.4662,836734.9505,LS_9580,38.34124
9581,443192.0846,836025.893,LS_9581,17.86843
9582,438298.0659,836737.5876,LS_9582,47.70051
9583,442109.2077,836138.1001,LS_9583,18.27374
9584,441188.227,835900.6982,LS_9584,35.48021
9585,437814.8825,836276.7083,LS_9585,15.80826
9586,441101.9108,836248.3261,LS_9586,31.68737
9587,438607.852,836150.1493,LS_9587,35.33648
9588,446624.7874,835673.7871,LS_9588,12.45542
9589,442617.4301,835580.7769,LS_9589,26.00493
9590,432199.0942,835982.6093,LS_9590,34.48166
9591,445564.5164,835714.875,LS_9591,43.9769
9592,448520.1394,835664.1421,LS_9592,7.91506
9593,436886.5023,835934.8025,LS_9593,31.06631
9594,448190.0568,835621.5112,LS_9594,23.31682
9595,435289.3668,835821.1955,LS_9595,35.64949
9596,435363.0187,835416.8179,LS_9596,17.12721
9597,411369.7218,836596.0187,LS_9597,20.16152
9598,437601.7969,835390.1667,LS_9598,31.9342
9599,444596.9318,835447.6827,LS_9599,41.63133
9600,436987.1975,835553.7867,LS_9600,25.90135
9601,445405.6345,835214.4035,LS_9601,22.51429
9602,437478.0259,835374.9491,LS_9602,36.03448
9603,438295.5843,835125.2008,LS_9603,42.20555
9604,445024.1624,834856.0364,LS_9604,31.94285
9605,436832.7858,834712.9931,LS_9605,19.60034
9606,402935.8953,835049.8186,LS_9606,25.28002
9607,435997.185,834563.1762,LS_9607,25.39477
9608,381518.6444,836171.5036,LS_9608,5.01194
9609,435937.3077,834209.377,LS_9609,29.26092
9610,431708.4629,834415.563,LS_9610,40.87322
9611,427022.4042,834427.7241,LS_9611,32.36753
9612,447579.7448,833921.2828,LS_9612,25.99391
9613,437405.0144,833361.6749,LS_9613,29.62397
9614,388957.0922,835361.3422,LS_9614,36.3241
9615,419235.3793,834350.3196,LS_9615,30.08594
9616,419399.4327,834336.7477,LS_9616,31.74092
9617,447391.1017,833532.3307,LS_9617,35.46783
9618,419068.8153,834325.5515,LS_9618,33.26265
9619,438649.0951,833222.7756,LS_9619,39.02645
9620,436427.77,833607.0423,LS_9620,33.06202
9621,437331.1535,833716.5466,LS_9621,27.28733
9622,436131.4436,833725.3428,LS_9622,30.12029
9623,438593.9557,833567.2244,LS_9623,28.98416
9624,407765.6355,834551.1759,LS_9624,31.87646
9625,408944.8934,834249.686,LS_9625,31.63169
9626,431255.6421,833682.7474,LS_9626,41.29205
9627,446980.2592,832995.4915,LS_9627,27.08367
9628,430645.5318,833435.9495,LS_9628,28.23827
9629,436533.7635,833256.0869,LS_9629,21.67924
9630,436027.4619,833031.7575,LS_9630,35.13229
9631,431268.5896,833312.9593,LS_9631,47.23806
9632,431325.1516,833174.4331,LS_9632,40.33656
9633,419862.9229,833398.7241,LS_9633,28.02299
9634,396320.7566,833153.1562,LS_9634,21.14823
9635,378965.956,834405.524,LS_9635,33.69297
9636,439076.5614,832373.3081,LS_9636,44.65386
9637,439031.5226,832118.1063,LS_9637,30.99324
9638,434206.5535,832015.7205,LS_9638,19.90389
9639,397963.4429,832194.4869,LS_9639,12.10904
9640,373423.4304,832044.2582,LS_9640,19.51931
9641,434254.6867,831632.5938,LS_9641,34.97425
9642,466095.6621,859912.8609,LS_9642,34.34702
9643,466934.9895,859702.9754,LS_9643,40.45218
9644,467085.3002,859440.0545,LS_9644,43.06466
9645,467488.1417,858993.0741,LS_9645,18.28282
9646,468692.25,857581.0463,LS_9646,33.20494
9647,460574.6329,855780.1608,LS_9647,37.10072
9648,458813.7146,854728.1995,LS_9648,54.33784
9649,467402.185,854131.5312,LS_9649,39.56671
9650,466560.9823,853681.0207,LS_9650,30.4683
9651,467132.4098,851102.0364,LS_9651,12.52341
9652,468548.4741,848564.2615,LS_9652,31.16424
9653,468182.0407,848351.3704,LS_9653,29.13621
9654,468643.6411,848158.2257,LS_9654,30.42204
9655,464786.0794,845060.542,LS_9655,25.60494
9656,463955.5971,845133.3438,LS_9656,39.54996
9657,466244.582,837685.4334,LS_9657,29.16123
9658,464728.8074,836732.2556,LS_9658,21.74233
9659,460174.7661,836416.1119,LS_9659,31.13906
9660,465880.4692,834466.2802,LS_9660,27.63
9661,459095.4777,833893.3084,LS_9661,7.8384
9662,464600.9078,833054.5236,LS_9662,28.91395
9663,463737.8294,832769.4583,LS_9663,10.37967
9664,465056.0003,831382.0781,LS_9664,22.73525
9665,453370.9685,860140.0449,LS_9665,26.66463
9666,452730.4193,857859.5387,LS_9666,35.84805
9667,457476.8727,855303.8182,LS_9667,21.92828
9668,452807.5758,857431.0778,LS_9668,32.42731
9669,452823.0587,857255.6496,LS_9669,33.99829
9670,454867.8219,856517.2943,LS_9670,32.57491
9671,458032.9291,855536.9423,LS_9671,32.91513
9672,456329.7011,853213.2966,LS_9672,34.80499
9673,453737.6677,846405.7369,LS_9673,18.02871
9674,453430.0784,846595.8278,LS_9674,21.38569
9675,452938.5282,846623.9616,LS_9675,44.62615
9676,450463.9049,845000.6004,LS_9676,37.72941
9677,452679.5764,843442.6821,LS_9677,21.23027
9678,450958.3537,844730.811,LS_9678,16.17818
9679,452712.0794,844535.5509,LS_9679,20.16152
9680,450470.4245,844705.958,LS_9680,36.63885
9681,453573.6152,843520.042,LS_9681,30.00408
9682,451508.8015,843242.3294,LS_9682,35.98583
9683,450708.8474,842564.3225,LS_9683,25.55832
9684,450701.2323,843139.7162,LS_9684,27.31786
9685,450522.0781,843011.5801,LS_9685,14.79626
9686,452508.3819,842994.9619,LS_9686,36.8121
9687,452100.0148,842788.2277,LS_9687,16.88859
9688,451883.7943,842928.2812,LS_9688,37.33742
9689,451919.1719,842778.2047,LS_9689,31.06732
9690,452789.9259,842653.7552,LS_9690,36.03971
9691,451681.0476,842468.3419,LS_9691,38.72834
9692,451561.5965,841562.6024,LS_9692,24.82456
9693,450960.1237,841461.7841,LS_9693,29.56752
9694,450982.6247,835772.1329,LS_9694,35.00534
9695,449802.5722,835318.8294,LS_9695,22.51429
9696,455753.7575,834386.893,LS_9696,36.84411
9697,455940.2467,834337.4744,LS_9697,36.88953
9698,454202.7349,833516.5486,LS_9698,40.35191
9699,453214.6394,833772.6263,LS_9699,16.5149
9700,454885.4193,841028.94,LS_9700,9.82331
9701,454830.4685,841203.502,LS_9701,12.16078
9702,454715.7956,841047.8271,LS_9702,13.07331
9703,457196.3825,845261.2018,LS_9703,25.46324
9704,454098.1483,841796.792,LS_9704,19.70565
9705,454068.6617,842185.5984,LS_9705,40.20572
9706,453862.9649,841795.5827,LS_9706,23.21891
9707,453631.8914,841484.4761,LS_9707,26.67653
9708,477616.8839,1003392.35,LS_9708,38.78942
9709,467941.5459,1003280.321,LS_9709,37.2822
9710,457475.2188,1001849.795,LS_9710,23.89038
9711,479625.2428,1000842.499,LS_9711,35.59736
9712,417288.7575,1002579.157,LS_9712,29.733
9713,399605.3599,1001138.248,LS_9713,23.97957
9714,455371.8878,998069.2126,LS_9714,16.42178
9715,449925.1119,997324.4209,LS_9715,49.59375
9716,450202.5328,997125.1972,LS_9716,22.74706
9717,450270.4616,997200.7356,LS_9717,42.28482
9718,450582.0174,997042.9921,LS_9718,35.81778
9719,449729.5151,997131.6624,LS_9719,44.45878
9720,457484.7205,996373.7523,LS_9720,33.78595
9721,457965.6037,996023.4455,LS_9721,42.27431
9722,397357.4787,997650.0108,LS_9722,15.93542
9723,449803.3442,995683.8524,LS_9723,22.99969
9724,449334.4173,995679.855,LS_9724,12.75289
9725,449897.1703,995425.812,LS_9725,32.44129
9726,460230.0331,994706.4104,LS_9726,21.53225
9727,395198.2513,996364.7172,LS_9727,27.84305
9728,416476.9134,995001.289,LS_9728,45.11978
9729,402259.8878,995309.4623,LS_9729,29.55643
9730,460177.4469,993275.0049,LS_9730,36.44695
9731,445247.6581,993335.4587,LS_9731,37.53666
9732,393326.6204,993742.8717,LS_9732,31.94573
9733,464925.1627,990571.3533,LS_9733,29.27108
9734,465230.5886,989873.9505,LS_9734,22.99471
9735,454205.2572,990172.961,LS_9735,34.57026
9736,454438.5532,990007.8816,LS_9736,26.69501
9737,454007.978,989733.1161,LS_9737,27.6686
9738,467389.3799,988728.7703,LS_9738,13.69179
9739,466927.1844,989125.3993,LS_9739,15.69357
9740,413872.9364,990671.1178,LS_9740,34.02539
9741,405121.6463,990643.9393,LS_9741,47.78318
9742,455525.9505,989094.5535,LS_9742,14.03161
9743,455491.9567,988930.9137,LS_9743,21.92828
9744,408293.7192,989701.6946,LS_9744,10.5408
9745,428528.0974,987195.9754,LS_9745,24.64142
9746,400298.209,987762.5774,LS_9746,34.90067
9747,420438.0899,987122.8661,LS_9747,30.29945
9748,441948.1066,984844.7224,LS_9748,39.76575
9749,406538.9052,985694.8166,LS_9749,30.04291
9750,435373.7385,984143.0902,LS_9750,35.84805
9751,410936.7234,984839.6736,LS_9751,25.62187
9752,410816.2323,984696.398,LS_9752,30.7566
9753,434103.0341,983920.7615,LS_9753,35.33648
9754,395558.2247,984312.1936,LS_9754,21.95137
9755,420135.4058,983104.9252,LS_9755,38.13228
9756,425090.7861,982965.6257,LS_9756,17.74877
9757,425966.5554,982741.1985,LS_9757,20.12156
9758,425356.1165,982442.9354,LS_9758,19.86527
9759,394981.7139,983321.7398,LS_9759,6.0883
9760,384716.9072,983647.3888,LS_9760,15.54184
9761,468296.6004,980836.2986,LS_9761,26.79501
9762,440422.1588,981353.2165,LS_9762,11.74351
9763,423053.4839,980105.4839,LS_9763,50.80711
9764,398405.5764,981262.3245,LS_9764,35.0848
9765,387249.5869,981463.253,LS_9765,6.0883
9766,397725.7671,980109.9429,LS_9766,14.59456
9767,446440.6834,979421.0522,LS_9767,18.2009
9768,387634.0994,981218.7648,LS_9768,7.67055
9769,440324.3012,979484.9206,LS_9769,29.29364
9770,418125.8032,978253.6135,LS_9770,30.81633
9771,427860.7808,976632.0692,LS_9771,33.48185
9772,428536.4734,976785.669,LS_9772,26.69501
9773,428415.247,976707.6588,LS_9773,22.95981
9774,429537.9288,976374.9167,LS_9774,27.77028
